-0.087427266	-0.019049801	-0.05714541	0.0528257	0.12606716	-0.034734722	-0.03346055	0.09446319	-0.044553764	0.10614817	0.06888873	0.04531262	-0.07679221	0.0052643144	0.09199051	0.07473724
-0.024720712	-0.012643571	-0.05315931	0.057217762	-0.007983189	-0.034084048	0.0645802	0.05214786	-0.03216772	0.023462867	0.05671459	0.031446364	-0.030983107	-0.027700635	-0.047334276	0.07921623
-0.053035405	-0.11047354	-0.07543769	-0.008791954	0.01322951	-0.09111073	0.019088678	-0.07351162	0.04265666	-0.03712756	-0.019323627	-0.0694233	-0.050779216	0.022714239	-0.0072600353	0.018470222
-0.11605842	-0.12960853	-0.08560756	0.09535056	0.0736849	-0.055681642	0.115307555	-0.03687496	0.10199913	-0.07237389	0.034687668	-0.07456005	-0.029250646	0.082094155	-0.13906553	0.037718274
0.014745357	0.029485958	0.05613284	0.003906224	0.064770244	0.044070188	-0.07200895	-0.035435237	0.08410772	-0.041413616	0.0016880161	0.012789946	-0.024758045	0.09511966	0.032853696	-0.06785268
-0.036327682	0.019706223	-0.0524714	0.00542578	0.049504947	0.010989803	0.046885528	-0.05324845	0.016975107	0.021087445	-0.036025368	-0.09134423	0.0047446038	0.016337913	0.03344506	-0.0069165584
-0.048291802	-0.026019236	-0.019131238	-0.035053305	-0.009614467	0.035584122	0.061550714	-0.071952805	-0.00058612606	-0.020165106	-0.06624884	0.010195213	-0.038967106	0.028998049	-0.04467852	-0.054516412
0.009961548	0.029470555	0.061795276	-0.050152566	-0.11696084	0.05526076	0.009042175	-0.014748306	0.02673253	0.025550386	0.0108781075	-0.0024899465	-0.01909375	-0.06334487	-0.035450175	-0.0046231356
-0.03599937	0.056464635	0.014061041	0.007333955	0.00763341	0.025302475	-0.061292768	0.026919914	-0.05173475	0.016413439	-0.019938413	0.06715931	-0.027893571	-0.060371123	-0.0022459151	0.053894956
0.009284361	0.014183842	-0.024444897	0.055681102	0.052938256	-0.03204916	0.00426761	-0.041311536	0.034759633	-0.04485994	0.006438658	-0.03308859	0.0066013723	-0.028412657	-0.06507653	0.05695649
0.07775791	-0.008021549	-0.0018625673	-0.030286517	-0.026032165	0.022192499	-0.009573689	-0.019617125	-0.003180425	-0.028796412	0.058204703	0.010076503	0.033140194	-0.07443455	0.0109690465	0.021165507
0.008524157	-0.05454724	0.03122861	-0.03780866	-0.06304172	0.028193317	0.04050572	0.06652302	-0.01763346	0.08257491	0.03306599	0.04007449	0.055209327	-0.057220593	-0.010565817	0.07333564
-0.027128253	-0.0029827652	0.0085204905	0.030808624	0.02462292	-0.08169266	-0.05380284	0.10521499	-0.07458302	0.054563448	0.062011275	0.04763312	-0.08895405	-0.040370364	0.0111119095	0.07074176
-0.027337523	-0.058900166	0.07058427	0.014487879	-0.07968279	0.041242458	0.012652716	0.020069871	-0.0068905107	0.082011506	-0.02043042	0.089848496	-0.011264278	-0.041587543	0.034557246	-0.022977082
0.002413101	-0.0022118478	-0.020375798	0.04089225	-0.03226308	-0.048142992	0.048225343	0.0150952535	-0.069081984	-0.037659906	0.07109672	-0.0506442	-0.044334654	-0.020665288	-0.021846842	0.019666957
-0.057574943	-0.072684236	-0.018214474	0.09741969	0.008660957	-0.044428274	-0.07762582	0.03616116	-0.116239436	0.09823932	0.06899142	0.05460888	-0.041067243	0.011289421	0.07782642	0.02764063
-0.06905449	-0.03290469	-0.046489473	0.04888296	0.088425234	-0.043852016	0.055383254	-0.036365926	0.08559887	-0.0807237	-0.03408179	-0.04388878	-0.01781469	0.07705817	-0.052666355	-0.019285878
0.056455374	0.044725534	0.07932259	0.012138668	-0.020434199	0.004529789	0.010329581	-0.005769758	-0.020275371	-0.030666282	-0.041594513	0.023640266	0.06503457	-0.0031722889	-0.0075149783	-0.034012575
0.123271614	0.018671205	0.019878685	0.04752361	-0.09429454	0.0036126245	0.11541131	0.017769737	-0.067813925	0.008278084	0.087732874	-0.072612174	0.06497579	-0.07011173	-0.0788031	0.04417212
0.040444322	-0.053594753	-0.006191176	0.069548815	-0.021811645	-0.058935773	0.082438104	0.07570616	-0.0794115	-0.03012169	0.10554184	0.0071987878	0.027654575	-0.084779285	-0.07304089	0.08151193
-0.014970786	-0.055113446	0.03255	-0.035634242	-0.051461477	0.029935325	-0.02057272	-0.0035852129	0.017401852	0.045404058	-0.011738808	-0.03253171	-0.02892138	0.0061271163	0.00874711	0.033742473
-0.065102994	0.025491323	0.08712831	-0.052933063	-0.050220385	0.005839696	-0.059343707	-0.052879386	0.077014305	0.06783747	-0.076382324	0.053890705	-0.09764909	-0.013614866	0.029801577	-0.004314926
0.04920987	-0.029656705	-0.04097449	-0.0044514243	-0.072018445	0.025015388	0.023243146	-0.047587134	-0.0032196469	-0.014602487	0.028466487	0.026150446	-0.017917493	0.005975446	0.010089218	-0.022821344
0.034470715	0.00898549	-0.02640603	0.008404792	0.058772855	0.06265489	-0.026403515	-0.029615697	-0.034722615	0.034619313	-0.03792748	0.0043995073	-0.010333203	0.02192022	-0.0064691743	-0.064843155
0.0043997495	0.01974996	-0.029415997	-0.0048307623	0.021627042	-0.010444748	-0.022892179	-0.0058598327	0.01090146	0.0579933	0.026378516	-0.009938573	0.0517935	-0.011467871	-0.0120208105	-0.012017338
-0.08183379	0.0033928363	0.010382347	-0.050527852	0.0137174595	-0.008146048	-0.018173784	-0.011266637	0.057764936	-0.0027713506	-0.062902324	-0.032107048	0.010114299	0.009775864	-0.013473875	-0.020580467
0.0032379432	0.080579616	0.039099444	-0.026476638	0.054410484	0.08705673	-0.060778245	0.017102614	0.037240952	0.015993953	-0.093967415	-0.0707204	0.056361876	0.024824014	0.11245255	-0.07837924
0.10604073	-0.012517652	0.048171375	-0.008474491	-0.066533275	-0.028646993	0.081271686	-0.00046001852	-0.045876656	0.021002501	0.06319602	-0.029730558	0.08517644	-0.059544627	-0.06799325	0.051943626
-0.017668692	0.014432399	0.013237599	-0.00900627	-0.09021746	0.025218489	-0.0026123147	-0.061099924	0.017945243	0.044216637	-0.06252949	0.09598898	-0.055368777	-0.082315534	0.04161299	-0.028683193
-0.09484731	0.0065523423	0.061253823	-0.09781165	-0.05724166	0.013038811	0.03812976	-0.118504204	0.095584035	0.06732636	-0.07284931	0.07867891	-0.10846377	0.01781389	0.022485984	-0.024621114
0.018910073	0.03596592	-0.0008830757	0.03996378	-0.02500497	-0.0058019827	-0.027842714	0.0041604317	-0.009617921	0.042450603	0.09003379	-0.041513372	-0.03155813	0.0053583817	-0.0016964808	0.06883461
-0.04795845	-0.016272914	-0.050247792	-0.015691057	-0.025937159	-0.08536708	0.058045838	-0.032597102	-0.031901285	-0.063488	0.01310722	-0.041132916	0.008352825	-0.0109410975	-0.032349505	0.03958249
0.017826438	0.03992458	0.030500416	-0.04041753	0.0151253445	-0.02809873	-0.06437161	0.055093765	-0.024814507	0.030455403	-0.011857183	0.008735241	0.0007703895	-0.0026136183	0.02844574	-0.0169433
-0.06533684	-0.048700716	-0.078515485	0.048619602	0.0828291	-0.041946445	-0.0049731806	0.054932185	-0.019464372	-0.06288231	0.062527	-0.034195352	-0.07754525	0.037611756	-0.028204072	0.088774726
-0.043067705	0.006761547	-0.0062790937	-0.003259352	0.043088898	0.04679171	-0.0276299	-0.079174325	0.08386843	-0.046822634	-0.058620725	-0.055104453	-0.027531546	0.08591969	0.021841409	-0.04601388
-0.023159936	0.06019304	-0.05559363	0.012131873	0.109872624	-0.047057662	-0.020327548	0.009916389	0.003056049	-0.018602729	0.002326166	-0.043183472	0.023605093	0.07551427	0.01637782	0.020076169
0.04786564	0.0100301	-0.008773135	0.055279847	0.082358874	0.02807118	-0.034032557	0.040556397	-0.008823026	0.0056136395	0.077207334	-0.001274153	0.0037410497	-0.019271387	-0.032261744	-0.004217208
0.06564761	-0.017479321	-0.03630202	0.06611822	0.026233703	0.011042495	0.0010249048	0.04163908	0.01897888	0.023963442	0.0210377	-0.01970353	0.05096072	-0.032456763	-0.028802393	-0.014404612
0.12501128	-0.08495062	0.0074314782	0.03928456	-0.046658292	-0.0357726	0.026204905	0.10014095	-0.047921147	0.020000342	0.06969537	0.0011532358	0.059025053	-0.09211768	-0.10110209	0.052344054
0.020686403	0.004315626	0.016623931	-0.013451978	0.052261002	0.019803034	-0.057970975	-0.020631567	0.04031739	0.031068556	0.00024871383	0.029729273	-0.05928489	0.04689462	0.07317491	0.036198743
-0.049993757	0.07018435	0.08963792	-0.110770695	-0.12694553	0.046083428	-0.049036887	-0.06122804	0.10861822	0.09396514	-0.056603238	0.12712489	-0.09273635	-0.059105843	0.037607253	-0.10397529
0.036652368	-0.08457037	-0.02369327	0.09189994	-0.06700119	0.004984371	0.0075426744	0.09852254	-0.036005456	0.015405152	0.06703317	-0.0065995664	0.06895247	-0.09365724	-0.053688213	0.028217467
0.051837243	0.035530247	0.015285449	0.07373142	-0.032486405	0.01229777	0.043865208	0.047393013	-0.029999135	-0.029391153	0.021617338	-0.07793092	0.109348625	-0.053350523	-0.03445172	0.041172728
-0.12798853	-0.07650873	-0.11060789	0.0659455	0.08370292	-0.13490713	0.09675992	-0.08586695	0.04672753	-0.08629581	0.049486108	-0.08243401	-0.01224047	0.10852365	-0.098555796	0.04774964
0.044220187	-0.04312513	0.018313894	-0.0028749518	-0.0045845434	0.026663069	-0.01797331	0.016168725	-0.046681203	0.09024066	0.027645396	0.024671381	0.023280216	-0.11360384	0.015474282	-0.0065465146
0.0331595	-0.05620002	-0.020980336	0.070976704	0.016395016	-0.029216835	0.0071335686	0.04006355	0.011898553	-0.0026012128	0.018968655	-0.04840775	0.000618276	0.010513579	-0.04368786	0.0018307635
0.046397157	0.008312814	-0.005835471	0.074058875	0.027347926	0.018494578	-0.0071113384	-0.07662832	0.01937343	-0.02101814	0.060966242	-0.11223677	0.0485623	-0.018369043	-0.08540103	-0.02132358
0.057300556	0.061566763	0.044301428	0.049407214	-0.062729165	0.035548113	-0.02825837	0.04290894	0.0049310694	0.076293044	0.03277609	0.032720733	0.047174525	0.005029976	-0.019929158	0.063589536
0.07783407	-0.03209335	-0.015154475	0.013339907	-0.025715554	0.059072636	0.007248983	0.00978477	0.012622356	0.041812498	0.048129752	-0.02945304	0.06421145	-0.007953452	0.019332381	-0.045936562
0.03217578	0.020656925	-0.003736798	0.053654946	0.04071937	0.058152717	-0.009652903	-0.03278333	0.03516388	-0.008596939	-0.047882143	-0.10204744	0.0940666	0.062512696	-0.03515631	-0.024625119
0.0034615123	-0.013947433	0.0535259	-0.045014586	0.006867524	0.0066238125	-0.027199522	0.039987527	-0.010614859	0.010458974	-0.004013311	0.011306831	0.010232518	0.04200116	0.04430884	-0.0061765993
0.04423114	-0.055072274	-0.039783325	0.034166142	0.011275755	-0.019300444	0.03523465	-0.043933995	0.046540216	-0.045319065	0.050821017	-0.06492913	0.052212607	0.010492404	-0.061436813	0.05799421
-0.06631732	-0.010898226	-0.008873587	0.024299776	0.099803194	-0.06839557	-0.052596465	0.09862352	-0.039729517	0.057092376	0.029429862	0.06201672	-0.03310464	0.031329643	0.09518575	0.10611552
0.05713732	-0.0050504226	-0.03775943	0.051711865	-0.10081835	-0.004159695	-0.005196811	0.06381879	-0.018656367	0.06961564	0.08494147	-0.018345417	0.051510185	-0.080608666	-0.08419671	-0.0016651825
-0.008815216	0.017037202	-0.016592063	0.0025269375	0.007967703	0.0412083	0.03492813	0.011769314	-0.025222184	0.008334306	-0.040983282	-0.0211841	0.0070314948	0.003851203	-0.016136168	-0.053402368
0.02948762	-0.0021230646	0.0150365	0.015994258	0.045568056	-0.016761689	0.0021219149	-0.030353202	0.03264975	-0.020375824	-0.051544763	-0.04122974	-0.009446249	0.07165167	0.05178054	-0.02242269
-0.030136583	-0.004735429	0.07163559	-0.05428716	0.07201934	0.04220879	-0.028951213	0.038956057	-0.036747564	0.04904263	-0.03477478	0.035002064	-0.014266009	0.0043198033	0.11292242	0.05380957
0.02328181	-0.03941693	0.013464529	-0.0097664865	-0.027086962	0.035827417	-0.02329158	0.018667571	-0.007265773	-0.0057372986	-0.026653972	0.042924147	0.009077103	-0.03668349	-0.028444696	-0.019687865
-0.096512154	0.027999604	-0.025340704	0.04930025	0.07028289	-0.05785867	0.008927144	-0.022575743	0.04116175	-0.038380027	-0.04026236	-0.123236336	0.07407489	0.064657316	0.005645318	-0.068724625
-0.048820514	0.044649426	0.001411198	-0.028330598	-0.028006608	0.03247221	-0.055837676	-0.08265477	0.06318605	0.0125840185	-0.02781081	0.0017422751	-0.02651494	-0.05254508	0.04900311	-0.012018069
-0.06572816	0.062978886	0.047650043	-0.059378665	-0.01822893	0.019343557	-0.020260649	-0.017009335	-0.011904309	0.025427796	-0.028458282	0.040376425	-0.02102951	-0.07227849	0.07593299	0.006959424
0.12833378	0.05346345	0.058789663	0.058237057	0.08212069	0.09154382	-0.081269845	-0.014752584	0.03524198	0.009779299	-0.0061267237	-0.1265766	0.09538239	0.02048978	0.031026574	-0.10955441
-0.0063840635	0.08270886	-0.0011931539	-0.038470823	0.11407116	0.025085837	-0.030246679	-0.04066812	0.13236657	-0.009889667	-0.039968986	-0.063607894	0.037597544	0.06495316	-0.013763136	-0.09723926
0.02191869	0.10844894	0.02480462	-0.010529061	0.038305305	0.06232516	-0.005080064	0.03492147	-0.0059378822	-0.007663791	0.027833363	-0.11819151	0.10526806	0.03552589	0.029810483	-0.0011582946
-0.10134691	-0.058606077	0.028803464	0.042849846	0.110918745	-0.06743771	-0.13608891	0.05901664	-0.11782062	0.030264968	0.06336967	0.05186179	-0.109367505	0.023035483	0.13038293	0.109911114
0.03221362	0.03465264	-0.020154407	0.071407005	0.0049058152	-0.0054608556	0.04217982	-0.070230134	0.050248813	-0.041752793	-0.017969688	-0.06640035	0.061270494	0.022943156	-0.04380707	0.0370019
-0.051033415	0.031101353	-0.019268148	-0.009226661	0.11199921	-0.0037562398	-0.045248184	0.041241843	-0.029786088	0.032666367	-0.01795869	-0.053376634	0.006372408	0.046762392	0.05234175	-0.0031163176
0.009960308	0.03824835	0.04844941	0.011681456	0.06181396	0.04244087	-0.056847706	-0.060211997	0.070734	0.027222946	-0.040228423	-0.11997707	0.11927543	0.07764363	0.026945058	-0.0339392
-0.100899346	-0.11592244	-0.101593986	0.017713105	0.03641215	-0.109783106	0.04222118	-0.062233157	0.09203347	-0.038189065	-0.00946911	-0.04491265	0.044535965	0.0907493	-0.08558024	0.09964767
0.085042216	0.010786028	0.050011892	-0.054897014	-0.044300243	0.08894364	-0.05854089	0.025070934	-0.05166362	0.02502297	0.022344189	0.021051675	-0.01707944	-0.055669464	-0.019857569	-0.05538976
-0.040755183	-0.0491309	-0.059990805	0.031403024	0.08766567	-0.08677944	-0.013675229	-0.003645858	0.0145509355	-0.070672624	0.04529196	0.0058047767	-0.039337423	0.06240912	-0.025101658	0.07929962
-0.024754915	-0.04370786	-0.0060176942	0.04684323	0.03529528	-0.05681206	-0.0056493073	0.0063241166	0.054678112	-0.03405327	-0.008635944	-0.054354414	0.029193658	0.026962705	-0.041921277	-0.04591059
-0.04518116	0.03479274	0.0019523411	0.033190817	0.06872394	-0.01966013	0.0022205594	0.04352924	0.027589642	0.001049419	-0.0067455694	-0.030736038	0.024021255	0.048799757	-0.020682005	0.014282326
0.05223633	-0.05239922	0.005219571	-0.020350777	-0.07353907	-0.0057224734	0.0030468071	-0.0073864	0.003481097	0.032328766	0.08152506	0.040698566	0.0101723755	-0.083679825	-0.03268814	0.07732308
-0.08445975	-0.0189296	-0.029625123	-0.049535	-0.026839852	0.018681858	-0.0017855185	-0.06803579	-0.0025469705	0.043174163	-0.027260708	0.040100727	-0.07536495	-0.007581342	0.048917837	-0.023688795
0.0040263496	-0.051357962	0.021696528	-0.0078026387	-0.050125312	0.050361622	-0.011309367	0.048233632	-0.06026695	0.01223757	0.04873173	0.08826426	-0.03793686	-0.012926501	-0.042379264	0.0007539904
0.049260434	-0.0006939023	-0.03000348	0.06283447	-0.055222936	-0.048064746	-0.003775021	-0.0131429965	-0.060444374	-0.028119722	0.06072098	-0.03372356	0.010248806	-0.03320604	-0.04777481	0.06850861
-0.0335182	-0.029512295	-0.028645646	0.0010226291	0.027656576	-0.007110626	0.10197143	-0.09655958	0.030081162	-0.03781483	-0.06368647	-0.038082045	-0.024671365	0.07430925	0.007211698	-0.0010978021
-0.0069617555	0.0868743	0.10061596	-0.0676692	-0.034337014	0.046133354	-0.005357166	-0.013178764	0.022525037	0.07423476	-0.03603514	0.10791119	-0.029274153	-0.05039057	0.0023506815	-0.03270072
-0.066254705	-0.038137518	0.012537631	0.0019040682	0.008176942	-0.055198457	-0.0019122744	-0.026896214	0.051026788	-0.034261633	-0.027959082	-0.06700136	0.033763688	0.10303173	-0.004920761	-0.050161134
-0.050220896	-0.021836031	0.049274035	0.004705999	-0.06545831	0.05209017	0.0057908953	-0.0951766	0.056276556	0.017978132	0.006878	0.015647339	-0.038728878	0.014179547	0.0013174817	0.0150615405
0.033909418	0.09025051	0.039214347	-0.027532917	0.050957114	-0.0024650914	-0.006265222	0.01768241	0.0754589	-0.020351999	-0.058340464	-0.029412417	0.03142929	0.07654298	0.0005213264	-0.044620685
-0.0023790514	0.039658718	0.051893573	-0.056986757	-0.033127263	0.021736965	-0.022978587	-0.0731775	0.013075167	0.034679	-0.07652894	0.087231345	-0.048049014	-0.016982585	0.003900295	-0.018341748
0.045980368	0.068764925	0.0394861	0.05275656	0.038615458	-0.02798122	0.001297767	0.045896202	0.02464283	-0.0049957666	0.013788854	-0.01283748	-0.053315103	-0.0155106	0.047275506	-0.002854389
-0.03641911	-0.050507255	0.034664087	-0.00022147536	-0.02456699	0.024507666	-0.0010361428	-0.0014759824	-0.074207254	0.0074842954	0.04804406	-0.020118363	0.0058454718	-0.04728082	0.021587847	0.06817
0.0077086473	-0.0052958066	0.054301005	-0.05070994	-0.10089871	0.081147276	-0.04379339	0.029349783	0.008486187	0.093839794	0.03735258	0.065844715	-0.002185529	-0.030299742	0.0043842155	0.015525736
0.010562409	0.07149708	0.0046434263	-0.037048742	-0.08393434	0.010109635	-0.0397971	0.014076408	-0.0008728722	0.053538725	-0.030867197	0.0027118449	0.0021421846	-0.02604935	0.028941978	-0.08338996
-0.06818855	0.047019113	0.03392775	-0.04630244	-0.037184585	0.0845781	-0.009947427	0.021133933	0.069291644	0.060777746	-0.088975936	0.08635572	-0.08227217	-0.0052727624	0.038105562	-0.00638575
-0.065563954	-0.102302924	0.0020796228	0.03474397	-0.0125366775	-0.09222358	0.014463863	-0.057780143	0.028491296	-0.02825683	0.00022448544	0.010742064	-0.007587819	0.07303157	-0.025082687	0.018603172
-0.04228718	0.0065798853	0.017307043	0.01556897	0.07136873	0.041454837	0.0011178243	-0.08026737	0.06818378	-0.035114415	-0.0208402	-0.04092905	0.058644433	0.039318867	0.08119459	-0.0096651325
-0.10888908	-0.11398105	-0.093638636	0.019238805	0.047316577	-0.08567677	0.07869871	-0.050964028	0.07219997	-0.023928605	-0.050668668	-0.06920832	-0.050185397	0.02538148	-0.0023634597	0.021314494
0.11975854	0.0071793636	-0.033963118	0.08833947	-0.050774194	0.017044902	0.04347874	0.03467594	-0.054210827	-0.013047908	0.09018149	0.012342479	-0.0010422906	-0.04188255	-0.11687279	0.060348492
0.0012169869	0.050840437	0.078559406	-0.069349274	0.109181896	0.10002525	-0.07963732	-0.012851079	0.06332634	-0.007936251	-0.06821188	-0.075599134	0.06855227	0.08866714	0.079445034	-0.03616303
-0.012518401	0.00068626076	0.047711596	-0.06586572	-0.06233169	0.05160474	-0.019278077	0.008833099	0.007793256	0.035467118	-0.0070168874	0.056684695	-0.08628366	-0.032273017	0.041199654	-0.07862908
0.015807457	-0.017403396	-0.008924067	-0.057895657	-0.12037058	0.035838466	0.034836683	-0.03512194	-0.07747885	0.030120563	0.037445396	0.079445034	-0.019603305	-0.045182336	-0.0076476173	0.030704282
-0.10646614	-0.055435326	-0.03736745	0.070322655	0.030625723	-0.07680107	0.027052712	-0.031823225	0.05514318	-0.011790611	-0.020965135	-0.08190528	0.04504203	0.06330099	-0.06929617	-0.006219358
-0.10539223	-0.09343833	-0.054337196	-0.014083834	0.008760489	-0.06514814	0.005854589	-0.09117667	0.10312813	-0.07458054	-0.05804262	0.023045588	-0.0015637359	0.04330058	-0.02020977	-0.0195546
-0.012087621	-0.056570414	-0.11354181	0.0064534894	0.04009174	-0.027039154	-0.027982134	0.021217663	-0.0059471284	-0.05958381	-0.011268463	-0.006975795	-0.031756315	-0.020155279	0.027963337	0.036707368
0.11384379	-0.0582356	0.015372335	-0.016353376	-0.09310188	0.065240934	0.08789442	0.004144827	-0.10522711	0.07081829	0.06097406	0.011722148	0.022716988	-0.07160042	-0.11530588	0.023553137
0.063310385	-0.07696488	0.010230403	-0.023058513	-0.008414091	-0.06886777	0.036017425	-0.00013890682	0.0031894273	-0.037830383	0.07869895	-0.023007138	-0.013007597	-0.05792917	-0.041913293	0.027928868
0.015044616	0.017626975	0.069474205	0.0117951	-0.05965602	0.017796839	-3.5317382e-05	0.0170745	-0.032056477	0.06204839	0.04025039	0.0742657	0.02658157	-0.10912009	0.00932868	0.03930138
0.036991548	0.033477277	-0.07154755	0.08529711	0.01711519	-0.04547573	0.015137888	-0.042968694	-0.002646391	-0.07264812	0.006705294	-0.09463179	0.100563996	0.020261941	-0.07500992	0.0644958
0.017140333	0.08135147	0.075603984	-0.06571459	0.043152913	0.05381887	-0.049458273	-0.07152646	0.036936715	-0.009479612	-0.030908534	-0.10746359	0.09353924	0.099546775	-0.011046217	-0.019745907
0.0057040593	0.06337197	0.09359903	-0.045674734	0.114374325	0.14172503	-0.12139314	-0.004118858	0.07874307	0.030397886	-0.04585441	-0.14772816	0.14844392	0.10351309	0.12656358	-0.04518122
0.075929746	-0.020727867	-0.09495165	0.05822592	-0.019270387	-0.09399281	0.11290986	-0.023173632	-0.01598299	-0.05849225	0.06173171	-0.09651535	0.030362295	-0.039559364	-0.04815295	0.068502665
-0.014489406	0.012981431	0.0031969135	-0.03568404	0.013913669	0.016271634	0.017279819	-0.07240918	0.024949182	-0.033613846	-0.020454627	-0.04331434	-0.036657345	0.006027791	0.010302991	-0.02520707
-0.03713555	0.031568028	0.026126739	-0.034081094	0.007091441	0.060625263	-0.04935554	0.057162777	0.0053781834	0.012043592	0.025578434	-0.03673635	-0.026335774	0.054906443	0.026896745	0.014405367
0.036624443	0.11691315	0.09036588	0.033727534	0.122730464	0.10935946	-0.0935231	-0.024780976	0.015404195	-0.00028175287	-0.083539546	-0.09758239	0.097335115	0.037558135	0.062379595	-0.02268033
-0.059611734	-0.0141138965	-0.050086834	0.003048611	0.07780693	-0.06387283	-0.007256478	0.024058176	0.00028053453	-0.019136874	0.011318521	-0.062180117	-0.039476912	0.06815996	-0.045936164	0.021247517
-0.011237549	0.03579149	-0.010658476	0.05417168	0.05759836	0.050494354	-0.013219733	0.011491325	0.0027598438	0.017927974	-0.004610652	-0.061219532	0.0057510408	0.0738328	0.042117614	0.031691764
-0.0262753	-0.050444465	-0.030059438	0.034717213	0.054445866	-0.009619305	-0.016868372	-0.017294943	0.027980806	-0.02932929	-0.011101171	-0.022342972	-0.038490467	0.011463542	-0.052087482	-0.005693833
0.040998045	0.06455433	-0.005645386	0.061973985	-0.07735303	-0.032558106	0.017122464	-0.016582996	-0.012857755	0.022019427	0.0917846	-0.034611784	0.07699136	-0.040508613	-0.06681145	0.01575562
-0.010758048	0.008337596	-0.0017666947	-0.013018618	0.04861357	0.029052502	0.012949145	-0.033845484	0.03679418	-0.0059843315	0.03421523	-0.0019750684	-0.022313558	-0.017553	-0.03197526	-0.032361433
0.025532601	0.04438683	0.00417731	0.018652173	0.02107983	0.056834776	-0.015038307	-0.011832641	-0.0045201033	0.02462419	-0.0007906808	-0.014710074	0.078072645	-0.0026529739	-0.037492733	-0.01854489
0.05159737	0.0731649	0.007021941	0.016934972	0.081498735	0.014045378	0.018142125	0.03216594	0.042902507	0.017910162	0.06882891	-0.0763697	0.07335386	0.0022049455	0.0048248903	0.013405817
0.11871782	-0.009677875	-0.004436359	0.07160889	-0.09629041	0.0026248812	0.090931475	0.07937272	-0.093991585	-0.041040875	0.10348662	0.005938806	0.09053285	-0.08917145	-0.0796689	0.06672583
0.0028242487	0.08478709	0.10459901	-0.043684766	-0.07078677	0.095542856	-0.011775144	-0.0070493035	0.06606904	0.03310303	-0.057530425	0.07890623	-0.028306687	-0.01650149	0.020917276	-0.057124425
-0.00828078	-0.02030246	0.0006798091	0.015812349	0.118617654	-0.06192422	-0.0058855535	-0.03339003	0.07932787	-0.038713798	-0.07105293	-0.050908413	-0.024085721	0.095476046	-0.036884405	0.0048260028
-0.11794175	-0.14673653	-0.13971403	0.080758326	0.06726584	-0.0769091	0.13999918	-0.088252485	0.063077785	-0.12626354	0.016139764	-0.10682038	0.011383427	0.086578585	-0.07967727	0.08169102
0.025491929	-0.002606567	-0.059533622	0.015760312	0.00037923857	-0.038244013	-0.020667389	0.07007716	-0.03452385	0.0017714851	0.03061282	0.031231668	-0.0020008408	-0.020679899	0.03884841	0.038040068
-0.039956998	-0.017640008	-0.014644602	-0.034698837	0.039086014	0.0076509304	0.024178479	-0.07264045	0.06681082	-0.06655643	-0.030435124	-0.01307673	-0.034581445	0.08325094	0.046780776	-0.076525286
-0.049103398	0.052807886	0.032051787	-0.031786382	-0.009192504	-0.020187521	-0.048488386	0.041952066	0.019105943	0.0095362775	0.041560132	0.0014075588	-0.08160614	0.0371846	0.028806299	0.054063514
0.101618506	-0.03584502	0.04465494	0.04267221	-0.09110049	-0.03802133	0.02256233	0.039815184	-0.04403145	-0.033449437	0.030051218	-0.054500226	0.032821547	-0.09124292	-0.077149495	0.04589582
-0.12562074	-0.059322894	-0.06762182	0.0713423	0.09843741	-0.053911667	0.07063388	-0.03990193	0.106969416	-0.08383092	0.0018836966	-0.017046915	-0.018349335	0.1176887	-0.043152474	-0.032640357
0.068468444	0.03111427	0.08005866	-0.04829361	-0.1275641	0.015813116	-0.017886505	-0.0022710382	-0.012257443	0.06238793	-0.026048863	0.10165178	0.045765515	-0.11963085	-0.05103089	0.0459322
-0.036726475	-0.08302385	-0.019612445	0.0018193381	0.013109302	0.006165659	-0.007450259	0.017631726	0.05388875	0.0059743924	-0.0141641665	0.060780555	-0.0003920834	9.40437e-05	-0.010935023	0.026213424
-0.0038085182	-0.020155743	0.040459473	-0.010083911	-0.0136414915	-0.030783802	-0.03340392	0.08663588	-0.04675692	0.021989742	0.062093213	0.042449616	-0.060531493	-0.00025761675	-0.018521378	-0.008682278
0.012983738	0.021230916	0.07912873	0.004101341	0.025722688	-0.015248531	0.019515192	-0.01675875	0.0855061	-0.032893658	-0.0756937	-0.050931603	-0.03783893	0.06074643	0.08041091	-0.04212518
-0.034361854	-0.008317935	0.019068494	0.01830222	0.09435384	-0.021039762	-0.047171574	0.049890395	-0.08890966	0.05504429	0.037129212	0.07742795	-0.11489332	0.03885508	0.10312194	0.030316852
-0.026865218	0.013916885	0.038509943	0.019828117	0.055158056	-0.044311363	-0.06301365	-0.01031739	-0.022867186	0.049412303	0.010584473	0.044020448	-0.031005852	-0.026723053	0.05998838	0.015890813
0.04344816	0.07450594	0.043281842	0.038117997	0.048772216	-0.030018901	-0.003306392	-0.052997023	0.022908555	0.01547524	0.0017251595	-0.04402277	0.062404323	0.0038594252	0.047744792	-0.06671867
0.09325499	0.023565454	0.01580658	0.0034292303	0.031455517	0.01953862	-0.04853498	-0.046464648	0.055929683	-0.016945083	-0.011477885	-0.12086532	0.059517298	0.013130091	0.04562923	-0.018353494
0.067022346	-0.010270582	0.007947519	0.041495454	0.003507805	0.0075100847	0.02935392	-0.004580628	-0.030137587	0.05489534	0.059356783	-0.05289129	0.01905043	-0.019993925	-0.009336369	-0.024930699
